ID,Program,Level,Status,EnrolledYear,Quota,Faculty,EducationLevel,SchoolCode,entry2553_GPAX,Thai,PhysicalAct,Math,Art,Science,Industrial,Social,English,SchoolName,Town,Province,PostCode
5813406499,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010370101,3.41,3.16,4,3.43,3.66,3.22,3.96,3.39,3.48,อำนาจเจริญ,เมือง,อำนาจเจริญ,37000
5813406528,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1000100701,2.51,3.33,3.08,2.26,4,1.84,3.87,3.25,2.44,เตรียมอุดมศึกษา,พญาไท,กรุงเทพมหานคร,10330
5813406347,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,3034100101,2.45,2.91,3.5,2.31,3.68,1.74,3.28,2.69,2.33,พิบูลมังสาหาร,พิบูลมังสาหาร,อุบลราชธานี,34110
5813406635,ไม่แยกสาขา,3,10,0,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010341501,2.61,2.83,3.5,1.88,3.16,2.43,3.45,3.02,1.83,ลือคำหาญวารินชำราบ,วารินชำราบ,อุบลราชธานี,34190
5813406573,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010350101,3.16,3,3.66,3.02,3.75,3,3.69,3.08,3.18,ยโสธรพิทยาคม,เมือง,ยโสธร,35000
5813405994,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1012270901,3.55,3.8,3.5,2.9,3.6,3.5,3.68,3.9,3.92,วังสมบูรณ์วิทยาคม,,สระแก้ว,
5813406005,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ปวช.,1334016101,2.88,2,3,1.5,2,4,2,1.5,4,วิทยาลัยเทคนิคอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813405985,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,2.26,1.75,3.2,1.71,3.41,2.12,3.53,1.83,2.32,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813406599,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1009470101,2.56,2.3,3.33,2.95,3.58,2.03,3.4,2.77,2.41,สกลราชวิทยานุกูล,เมือง,สกลนคร,47000
5813406403,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ปวส./อนุปริญญา,1334016101,2.6,0,0,0,0,0,0,0,0,วิทยาลัยเทคนิคอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813406149,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1011330101,2.57,2.41,3.45,2.41,3.08,2.78,2.68,1.91,2.42,ศรีสะเกษวิทยาลัย,เมือง,ศรีสะเกษ,33000
5813406023,ไม่แยกสาขา,3,10,0,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010490110,3.11,3.16,3.54,2.88,3.58,2.78,3.75,3.58,3,ดงมอนวิทยาคม,เมือง,มุกดาหาร,49000
5813406326,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010340104,2.06,2.33,3.81,1.65,1.83,1.81,3.12,1.76,2.16,เตรียมอุดมศึกษาพัฒนาการอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813406266,ไม่แยกสาขา,3,10,0,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,1.71,1.4,2.7,1.33,2.41,1.47,2.56,1.57,1.89,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813406513,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ปวช.,1337016101,3.47,3,4,3,4,3,4,3.5,3,วิทยาลัยเทคนิคอำนาจเจริญ,เมือง,อำนาจเจริญ,37000
5813406223,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,1.62,1.41,3.41,1.38,2.91,1.21,2.87,1.73,1.6,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813406321,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1011330301,2.85,3.5,3.41,2.54,3.83,2.46,3.56,3.3,2.91,กันทรารมณ์,กันทรารมย์,ศรีสะเกษ,33130
5813406333,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010370101,2.58,2.91,3.58,2.01,3.75,2.26,3.33,3.31,2.46,อำนาจเจริญ,เมือง,อำนาจเจริญ,37000
5813406383,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,1.77,1.5,2.41,1.6,2.5,1.42,3.35,1.71,1.85,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813406308,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010490301,3.55,3.76,3.66,3.68,3.75,3.38,3.55,3.69,3.61,ดอนตาลวิทยา,ดอนตาล,มุกดาหาร,49120
5813406160,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,1.6,1.91,2.32,1.13,2.75,1.2,2.3,1.96,1.79,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813406590,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010451101,2.22,2.58,3.33,1.63,2.16,1.96,2.93,3.33,1.84,สุวรรณภูมิพิทยไพศาล,สุวรรณภูมิ,ร้อยเอ็ด,45130
5813406040,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010340104,2.77,2.25,3.75,2.9,3.08,2.6,3.6,2.25,2.59,เตรียมอุดมศึกษาพัฒนาการอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813406132,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1011330403,1.68,1.16,3.16,1.35,1.95,2.16,1.84,1.67,1.65,บึงมะลูวิทยา,กันทรลักษ์,ศรีสะเกษ,33110
5813406178,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010342121,2.79,3.4,3.65,2.15,3.55,3,3.31,2.9,2.23,ยุวทูตศึกษา 2 อุบล,เมือง,อุบลราชธานี,34000
5813406205,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,3030100157,2,1.75,3.04,1.87,2.33,1.56,2.94,2.46,2.38,ประทาย,ประทาย,นครราชสีมา,30180
5813406252,ไม่แยกสาขา,3,10,0,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,2.41,2.2,3.33,1.58,3.25,2.33,3.25,2.3,2.24,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813406714,ไม่แยกสาขา,3,10,0,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,3046100111,2.84,2.62,3.81,2.47,3,2.61,3.4,3.25,3.19,บัวขาว,กุฉินารายณ์,กาฬสินธุ์,46110
5813406535,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010341501,1.66,1.82,2.41,1.26,1.83,1.34,2.37,2.55,1.38,ลือคำหาญวารินชำราบ,วารินชำราบ,อุบลราชธานี,34190
5813406610,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1004830103,2.69,2.66,3.5,2.98,3.75,2.19,3.61,2.43,2.5,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,,ภูเก็ต,
5813406072,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1011320101,3.05,3,3.75,2.79,3.25,2.22,3.55,3.05,3.23,สุรวิทยาคาร,เมือง,สุรินทร์,32000
5813406139,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010370101,2.83,2.46,3.66,2.25,2.91,2.89,3.26,3.27,2.8,อำนาจเจริญ,เมือง,อำนาจเจริญ,37000
